Weightlifting335.jpg,  Dumbbell squat 23.81 (1),   power lifting  9.92 (2),Dumbbell shoulder press  7.86 (3),     power clean  7.73 (4),Overhead tricep extension  7.50 (5)
Weightlifting361.jpg,             gym 15.30 (1),Dumbbell romanian deadlift 13.09 (2),Dumbbell incline press 10.04 (3), olympic lifting  9.73 (4),        Deadlift  8.45 (5)
Weightlifting24.jpg,     power clean 48.72 (1),  clean and jerk 35.66 (2), olympic lifting  6.39 (3),   power lifting  4.98 (4),        Deadlift  1.86 (5)
Weightlifting82.jpg,     power clean 43.25 (1),   power lifting 24.64 (2),        Deadlift 16.94 (3),  clean and jerk 11.29 (4),Dumbbell romanian deadlift  1.62 (5)
Weightlifting294.jpg,Dumbbell shoulder press 43.53 (1),Overhead tricep extension 14.36 (2),Dumbbell incline press 10.51 (3),  Dumbbell squat  6.68 (4),    Lat pulldown  5.12 (5)
Weightlifting291.jpg,   power lifting 48.03 (1),  clean and jerk 12.15 (2),        Deadlift 11.59 (3), olympic lifting  8.48 (4),      Benchpress  2.97 (5)
Weightlifting134.jpg, olympic lifting 87.31 (1),   power lifting  4.21 (2),  clean and jerk  3.38 (3),  Overhead press  1.53 (4),     power clean  1.02 (5)
Weightlifting552.png,     power clean 54.78 (1),  clean and jerk 30.25 (2),   power lifting  6.05 (3),        Deadlift  5.25 (4), olympic lifting  1.25 (5)
Weightlifting55.jpg,         sneaker 83.69 (1),    slip-on shoe 10.48 (2),    clothes iron  0.77 (3),      shoe store  0.76 (4),           clogs  0.26 (5)
Weightlifting559.png,     power clean 32.09 (1),  clean and jerk 25.78 (2),        Deadlift  9.64 (3),  Overhead press  6.84 (4),         barbell  5.24 (5)
Weightlifting242.jpg,  clean and jerk 38.03 (1),     power clean 32.03 (2),        Deadlift 14.21 (3),   power lifting  5.39 (4), olympic lifting  4.76 (5)
Weightlifting122.jpg,     power clean 26.08 (1),  clean and jerk 20.31 (2),        Deadlift 13.12 (3),   power lifting  7.02 (4),  Dumbbell squat  6.70 (5)
Weightlifting434.jpg, olympic lifting 86.50 (1),  clean and jerk  3.05 (2),   power lifting  2.13 (3),         barbell  1.77 (4),     power clean  1.63 (5)
Weightlifting43.jpg,     screwdriver 47.41 (1),   ballpoint pen 12.18 (2),           screw  7.74 (3),      microphone  3.49 (4),      metal nail  2.72 (5)
Weightlifting305.jpg,  Dumbbell squat 30.73 (1),        dumbbell  8.95 (2),Dumbbell shoulder press  8.67 (3),             gym  6.97 (4),Dumbbell incline press  5.68 (5)
Weightlifting150.jpg,  clean and jerk 38.75 (1),     power clean 32.12 (2), olympic lifting 12.98 (3),   power lifting 11.45 (4),        Deadlift  1.93 (5)
Weightlifting157.jpg,  clean and jerk 71.69 (1), olympic lifting 19.91 (2),     power clean  6.07 (3),   power lifting  0.50 (4),Dumbbell romanian deadlift  0.38 (5)
Weightlifting549.png, olympic lifting 47.31 (1),  clean and jerk 31.52 (2),     power clean 11.23 (3),   power lifting  4.91 (4),  Overhead press  1.89 (5)
Weightlifting219.jpg,  clean and jerk 38.84 (1),   power lifting 33.22 (2),        Deadlift 12.23 (3),     power clean  9.52 (4), olympic lifting  1.29 (5)
Weightlifting298.jpg,Dumbbell romanian deadlift 29.81 (1), olympic lifting 28.91 (2),   power lifting 14.54 (3),  clean and jerk 10.63 (4),     power clean  7.66 (5)
Weightlifting32.jpg,  Dumbbell squat 36.91 (1),Overhead tricep extension 12.56 (2),  Hamstring curl  9.19 (3),Dumbbell shoulder press  8.50 (4),  clean and jerk  6.41 (5)
Weightlifting484.jpg, olympic lifting 81.00 (1),  clean and jerk 14.52 (2),     power clean  1.79 (3),Dumbbell romanian deadlift  1.07 (4),   power lifting  0.46 (5)
Weightlifting66.jpg,  Dumbbell squat 16.44 (1),Dumbbell shoulder press 13.84 (2),Overhead tricep extension 12.80 (3),Dumbbell romanian deadlift  8.13 (4),Julian tricep extension  7.77 (5)
Weightlifting44.jpg,       seat belt 17.98 (1),        knee pad 12.55 (2),      neck brace 10.91 (3),    swimming cap  7.26 (4),          racket  5.40 (5)
Weightlifting64.jpg,   power lifting 41.69 (1),         barbell  9.60 (2),        Deadlift  6.80 (3),  Overhead press  6.29 (4),     power clean  5.91 (5)
Weightlifting557.png,     power clean 27.44 (1),  clean and jerk 18.28 (2),  Overhead press 10.25 (3),   power lifting  6.12 (4),      Benchpress  5.66 (5)
Weightlifting516.jpg, olympic lifting 59.09 (1),  clean and jerk 31.61 (2),     power clean  4.55 (3),gymnastic horizontal bar  1.08 (4),   power lifting  0.63 (5)
Weightlifting22.jpg,             gym 21.89 (1),Dumbbell incline press 15.27 (2),   power lifting 13.27 (3),  Dumbbell press  8.98 (4),         barbell  8.57 (5)
Weightlifting154.jpg,     power clean 68.50 (1),  clean and jerk 13.91 (2),   power lifting 13.49 (3),        Deadlift  2.38 (4), olympic lifting  0.99 (5)
Weightlifting51.jpg,Dumbbell shoulder press 30.47 (1), Tricep pulldown 13.73 (2),  Dumbbell squat 11.38 (3),      Bicep curl  6.90 (4),Dumbbell incline press  6.38 (5)
Weightlifting273.jpg,  clean and jerk 45.16 (1),     power clean 33.00 (2),        Deadlift  7.60 (3), olympic lifting  6.71 (4),   power lifting  4.61 (5)
Weightlifting409.jpg, olympic lifting 87.19 (1),  clean and jerk  9.63 (2),     power clean  1.43 (3),   power lifting  0.80 (4),        Deadlift  0.22 (5)
Weightlifting479.jpg,  Dumbbell squat 17.91 (1),        Deadlift 11.56 (2),     power clean  8.73 (3),   power lifting  7.35 (4),Dumbbell shoulder press  6.79 (5)
Weightlifting494.jpg,        Deadlift 26.05 (1),  clean and jerk 13.94 (2),Dumbbell romanian deadlift 12.89 (3),   power lifting 12.50 (4),     power clean  9.89 (5)
Weightlifting521.jpg,Dumbbell romanian deadlift 12.35 (1),Dumbbell shoulder press 10.73 (2),      Benchpress  8.49 (3),  Overhead press  8.36 (4),   power lifting  6.82 (5)
Weightlifting523.jpg,     power clean 28.94 (1),  clean and jerk 23.62 (2),   power lifting 11.88 (3),        Deadlift 10.16 (4),  Dumbbell squat 10.00 (5)
Weightlifting325.jpg,     power clean 54.59 (1),  clean and jerk 21.73 (2), olympic lifting 10.59 (3),   power lifting  7.16 (4),         barbell  2.08 (5)
Weightlifting414.jpg,  Overhead press 18.00 (1),Dumbbell shoulder press 14.91 (2),  clean and jerk 11.98 (3),         barbell 10.09 (4), olympic lifting  9.78 (5)
Weightlifting499.jpg,   power lifting 29.94 (1),        Deadlift 18.16 (2),     power clean 16.27 (3), olympic lifting  8.18 (4),         barbell  4.89 (5)
Weightlifting428.jpeg,Dumbbell shoulder press 37.12 (1),Dumbbell incline press 15.48 (2),  Dumbbell press 10.47 (3),    Lat pulldown  6.45 (4), Tricep pulldown  6.45 (5)
Weightlifting515.JPG,Dumbbell incline press 49.16 (1),Dumbbell shoulder press 18.67 (2),Overhead tricep extension 13.44 (3),    Lat pulldown  4.95 (4), Tricep pulldown  4.87 (5)
Weightlifting236.jpg,Dumbbell shoulder press 31.50 (1),Dumbbell incline press 15.60 (2),  Overhead press 13.98 (3),  Dumbbell press  9.91 (4),  Dumbbell squat  8.61 (5)
Weightlifting543.png,         barbell 17.41 (1),  Overhead press 11.96 (2),Dumbbell shoulder press  9.76 (3), olympic lifting  9.02 (4),Overhead tricep extension  6.40 (5)
Weightlifting277.jpg,     power clean 40.69 (1),  clean and jerk 34.78 (2),   power lifting 13.00 (3),        Deadlift  6.14 (4), olympic lifting  1.65 (5)
Weightlifting469.jpg,  clean and jerk 41.66 (1),     power clean 26.91 (2),   power lifting  9.74 (3), olympic lifting  8.20 (4),  Dumbbell squat  3.31 (5)
Weightlifting443.jpg,     power clean 51.94 (1),  clean and jerk 16.09 (2),        Deadlift 15.84 (3),   power lifting  7.37 (4),Dumbbell romanian deadlift  2.47 (5)
Weightlifting178.JPG,  clean and jerk 68.50 (1),Dumbbell romanian deadlift 10.51 (2), olympic lifting 10.03 (3),     power clean  6.08 (4),   power lifting  2.07 (5)
Weightlifting384.jpg,     power clean 40.25 (1),  clean and jerk 26.81 (2),        Deadlift  9.55 (3),   power lifting  5.11 (4), olympic lifting  4.66 (5)
Weightlifting14.JPG,  clean and jerk 47.84 (1),     power clean 43.56 (2),   power lifting  3.31 (3), olympic lifting  2.46 (4),  Overhead press  1.04 (5)
Weightlifting23.jpg,Dumbbell incline press 23.52 (1),         barbell 17.48 (2),        dumbbell 16.94 (3),  Dumbbell press 12.98 (4),Dumbbell shoulder press 10.44 (5)
Weightlifting205.jpg,     power clean 53.03 (1),        Deadlift 21.42 (2),   power lifting 13.83 (3),  clean and jerk  5.95 (4),Dumbbell romanian deadlift  2.44 (5)
Weightlifting491.jpg, olympic lifting 72.88 (1),  clean and jerk 22.22 (2),     power clean  2.00 (3),   power lifting  1.49 (4),gymnastic horizontal bar  0.41 (5)
Weightlifting263.jpg,        Deadlift 29.20 (1),         barbell 17.44 (2),     power clean 14.69 (3),   power lifting  9.19 (4),        dumbbell  5.16 (5)
Weightlifting529.jpg,        Deadlift 25.88 (1),     power clean 18.06 (2),Dumbbell romanian deadlift 15.45 (3),   power lifting  9.22 (4),         barbell  6.05 (5)
Weightlifting304.jpg,  clean and jerk 34.75 (1),     power clean 14.94 (2), olympic lifting 14.04 (3),Dumbbell romanian deadlift  8.91 (4),   power lifting  7.63 (5)
Weightlifting74.jpg,  Dumbbell squat 33.97 (1),  Hamstring curl  9.28 (2),        dumbbell  6.28 (3),      Bicep curl  4.46 (4),Dumbbell shoulder press  4.32 (5)
Weightlifting20.jpg, olympic lifting 85.44 (1),gymnastic horizontal bar  5.82 (2),  clean and jerk  3.06 (3),          Snatch  0.62 (4),        envelope  0.46 (5)
Weightlifting320.jpg,        dumbbell 50.88 (1),             gym  6.27 (2),     power clean  5.80 (3),         barbell  4.66 (4),Dumbbell romanian deadlift  4.18 (5)
Weightlifting86.jpg, olympic lifting 61.00 (1),  clean and jerk 14.04 (2),   power lifting  6.04 (3),  Overhead press  3.72 (4),Julian tricep extension  2.68 (5)
Weightlifting36.jpg,           chain 33.50 (1),      neck brace 18.22 (2),      chain mail 10.54 (3),        bolo tie  6.70 (4),      safety pin  3.88 (5)
Weightlifting538.jpeg,   power lifting 26.86 (1), olympic lifting 16.55 (2),        Deadlift  8.72 (3),     power clean  7.93 (4),  Dumbbell squat  7.93 (5)
Weightlifting172.jpg,  clean and jerk 21.61 (1),   power lifting 19.67 (2),     power clean 16.05 (3),        Deadlift 10.37 (4),  Dumbbell squat  7.70 (5)
Weightlifting226.jpg,     power clean 25.44 (1),  Overhead press 15.20 (2),             gym 14.50 (3),   power lifting 13.20 (4),        Deadlift  8.13 (5)
Weightlifting311.jpg,   power lifting 46.25 (1),        Deadlift 10.65 (2), olympic lifting  9.70 (3),     power clean  8.16 (4),         barbell  5.61 (5)
Weightlifting363.jpg,  clean and jerk 19.62 (1),Dumbbell shoulder press 14.13 (2),Overhead tricep extension 11.91 (3),   power lifting  9.27 (4), olympic lifting  8.19 (5)
Weightlifting511.jpg,  Dumbbell squat 46.66 (1),Dumbbell shoulder press 18.56 (2),     power clean  4.77 (3),  Dumbbell press  3.23 (4),Overhead tricep extension  2.80 (5)
Weightlifting534.jpeg,  Overhead press 28.38 (1),Dumbbell shoulder press 24.27 (2),         barbell 16.17 (3),Overhead tricep extension  6.85 (4),    Lat pulldown  3.61 (5)
Weightlifting394.jpg,   power lifting 18.39 (1),     power clean 16.75 (2),  clean and jerk 15.25 (3),  Dumbbell squat 11.70 (4),             gym  8.04 (5)
Weightlifting252.jpg,     power clean 53.03 (1),   power lifting 22.47 (2),  clean and jerk 11.48 (3),        Deadlift  7.64 (4), olympic lifting  3.79 (5)
Weightlifting248.jpg,     power clean 61.44 (1),   power lifting 14.60 (2),  clean and jerk 13.30 (3), olympic lifting  6.38 (4),        Deadlift  2.87 (5)
Weightlifting11.jpg, olympic lifting 30.66 (1),   power lifting 26.22 (2),  Overhead press 15.41 (3),gymnastic horizontal bar  8.38 (4),    Lat pulldown  4.42 (5)
Weightlifting378.jpg, olympic lifting 49.75 (1),  clean and jerk 38.75 (2),     power clean  4.15 (3),   power lifting  2.19 (4),Dumbbell romanian deadlift  1.29 (5)
Weightlifting56.jpg,       seat belt 84.75 (1),   messenger bag  3.04 (2),      neck brace  0.69 (3),         snorkel  0.56 (4),         holster  0.54 (5)
Weightlifting424.jpg,    Lat pulldown 41.00 (1),Dumbbell shoulder press 19.98 (2), Tricep pulldown 11.39 (3),  Overhead press  9.59 (4),Dumbbell incline press  5.38 (5)
Weightlifting47.jpg,         syringe 13.06 (1),           screw 12.66 (2),         lighter  6.57 (3),   ballpoint pen  6.46 (4),         barbell  4.51 (5)
Weightlifting201.jpg,  Overhead press 40.34 (1),         barbell 19.36 (2),    Lat pulldown  6.79 (3),  Dumbbell press  3.93 (4),     power clean  3.87 (5)
Weightlifting182.jpg,gymnastic horizontal bar  1.87 (1),         website  1.08 (2),   Oblique twist  1.07 (3),  spiral or coil  1.05 (4),       barometer  0.93 (5)
Weightlifting113.jpg,  Overhead press 22.41 (1),  Dumbbell press 21.70 (2),Dumbbell incline press 19.16 (3),Dumbbell shoulder press 12.18 (4),    Lat pulldown 11.80 (5)
Weightlifting31.jpg,  clean and jerk 37.56 (1),     power clean 20.11 (2),   power lifting 14.48 (3),             gym  9.95 (4),  Overhead press  4.93 (5)
Weightlifting213.jpeg, olympic lifting 54.88 (1),  clean and jerk 16.48 (2),   power lifting 14.32 (3),     power clean  4.65 (4),gymnastic horizontal bar  2.53 (5)
Weightlifting52.jpg,   power lifting 18.22 (1),    Lat pulldown 13.12 (2),         barbell 10.54 (3), Tricep pulldown  9.60 (4),Dumbbell shoulder press  8.61 (5)
Weightlifting398.jpg,        Deadlift 46.88 (1),Dumbbell romanian deadlift 13.43 (2),     power clean 12.23 (3),  clean and jerk  8.27 (4),  Dumbbell squat  5.78 (5)
Weightlifting78.jpg,     power clean 38.00 (1),  clean and jerk 26.12 (2),   power lifting 17.94 (3),        Deadlift  8.09 (4), olympic lifting  4.13 (5)
Weightlifting310.jpg,Dumbbell shoulder press 29.78 (1),        dumbbell 10.13 (2),Overhead tricep extension  7.77 (3), Tricep pulldown  6.75 (4),  Dumbbell squat  6.65 (5)
Weightlifting96.jpg,     power clean 37.06 (1),        Deadlift 16.72 (2),  Overhead press 14.08 (3),         barbell 10.30 (4),  clean and jerk  8.66 (5)
Weightlifting283.jpg,  clean and jerk 48.81 (1),     power clean 26.12 (2),   power lifting 10.23 (3), olympic lifting  7.26 (4),        Deadlift  2.55 (5)
Weightlifting95.jpg,   power lifting 16.88 (1),Overhead tricep extension 15.37 (2),  Dumbbell squat 11.24 (3), Tricep pulldown  9.32 (4),Dumbbell shoulder press  7.04 (5)
Weightlifting121.jpg, olympic lifting 52.84 (1),  clean and jerk 32.53 (2),     power clean  8.10 (3),   power lifting  1.67 (4),  Overhead press  1.34 (5)
Weightlifting457.jpg,  Dumbbell squat 29.34 (1),Dumbbell shoulder press 16.98 (2),Dumbbell romanian deadlift  8.41 (3),        dumbbell  7.30 (4),   power lifting  5.02 (5)
Weightlifting118.jpg,     power clean 45.03 (1),  Overhead press 12.31 (2),   power lifting  6.00 (3),        Deadlift  5.64 (4),  Dumbbell squat  4.75 (5)
Weightlifting108.jpg,Dumbbell shoulder press 35.03 (1),        dumbbell 14.83 (2),  Dumbbell squat 13.30 (3),Overhead tricep extension 11.55 (4),  clean and jerk  3.58 (5)
Weightlifting531.jpg,     power clean 23.36 (1),   power lifting 21.61 (2),        Deadlift 17.92 (3),  clean and jerk 15.09 (4), olympic lifting  6.80 (5)
Weightlifting97.jpg,     power clean 38.12 (1),  Dumbbell squat 15.89 (2),  clean and jerk 11.45 (3),   power lifting  6.95 (4), olympic lifting  6.42 (5)
Weightlifting367.jpeg,  clean and jerk 37.47 (1), olympic lifting 34.09 (2),     power clean 14.00 (3),Dumbbell romanian deadlift  5.40 (4),   power lifting  2.89 (5)
Weightlifting502.jpg,        Deadlift 31.00 (1),  Dumbbell squat 17.12 (2),     power clean 14.20 (3),  clean and jerk  6.30 (4),   power lifting  5.14 (5)
Weightlifting152.jpeg,  clean and jerk 39.69 (1),     power clean 22.28 (2), olympic lifting 13.52 (3),Dumbbell romanian deadlift  8.72 (4),   power lifting  4.67 (5)
Weightlifting508.jpg,   power lifting 36.56 (1), olympic lifting 23.98 (2),     power clean 16.23 (3),        Deadlift  8.03 (4),  clean and jerk  6.46 (5)
Weightlifting441.jpg,Dumbbell shoulder press 30.30 (1),  Dumbbell squat 11.51 (2),Dumbbell incline press 10.00 (3), Tricep pulldown  8.29 (4),  Dumbbell press  5.70 (5)
Weightlifting10.jpg,Dumbbell incline press 20.47 (1),Dumbbell shoulder press 13.43 (2), Tricep pulldown  8.53 (3),  Dumbbell squat  8.41 (4),   power lifting  8.02 (5)
Weightlifting332.jpg,     power clean 33.66 (1),Dumbbell romanian deadlift 25.42 (2),        Deadlift  9.80 (3),   power lifting  9.64 (4),  clean and jerk  7.39 (5)
Weightlifting545.png,        knee pad 17.83 (1),        lens cap  8.42 (2),      neck brace  7.79 (3),       seat belt  6.36 (4),        dumbbell  5.79 (5)
Weightlifting230.jpg,  Dumbbell squat 17.11 (1),Dumbbell shoulder press 13.54 (2),      Bicep curl  6.91 (3),Overhead tricep extension  6.60 (4),     power clean  5.38 (5)
Weightlifting148.jpg,     power clean 33.47 (1),  clean and jerk 32.94 (2),   power lifting 10.37 (3),        Deadlift 10.05 (4), olympic lifting  7.59 (5)
Weightlifting547.png,          buckle 11.34 (1),        knee pad 10.98 (2),       harmonica  6.77 (3),        lens cap  5.19 (4),         holster  5.11 (5)
Weightlifting174.jpg, olympic lifting 78.44 (1),  clean and jerk 11.84 (2),     power clean  6.24 (3),   power lifting  1.50 (4),gymnastic horizontal bar  0.76 (5)
Weightlifting364.jpg,  Dumbbell squat 75.75 (1),Dumbbell shoulder press 11.09 (2),  clean and jerk  2.55 (3),     power clean  1.43 (4),        Deadlift  1.11 (5)
Weightlifting324.jpg,     power clean 31.67 (1), Tricep pulldown  9.97 (2),  Overhead press  9.80 (3),    Lat pulldown  9.51 (4),Dumbbell shoulder press  8.52 (5)
Weightlifting558.png,  clean and jerk 75.88 (1),     power clean 18.30 (2),        Deadlift  1.99 (3),   power lifting  1.13 (4),  Overhead press  0.66 (5)
Weightlifting551.png,        dumbbell 35.16 (1),Dumbbell romanian deadlift 15.60 (2),  clean and jerk  8.22 (3), olympic lifting  8.09 (4),  Dumbbell squat  4.83 (5)
Weightlifting53.jpg,  clean and jerk 41.97 (1),     power clean 19.22 (2),   power lifting 11.84 (3),        Deadlift 11.29 (4), olympic lifting  3.45 (5)
Weightlifting188.jpg,     power clean 55.47 (1),  clean and jerk 25.39 (2),        Deadlift  6.73 (3),   power lifting  2.81 (4),  Dumbbell squat  2.36 (5)
Weightlifting391.jpg, olympic lifting 67.62 (1),     power clean  9.74 (2),  clean and jerk  8.47 (3),gymnastic horizontal bar  3.37 (4),Dumbbell romanian deadlift  2.88 (5)
Weightlifting366.jpg,Overhead tricep extension 15.02 (1),Julian tricep extension 12.45 (2),Dumbbell romanian deadlift 12.45 (3),Dumbbell shoulder press 12.27 (4),  Dumbbell squat  8.97 (5)
Weightlifting427.jpg,        Deadlift 27.42 (1),     power clean 19.75 (2),  clean and jerk 13.37 (3),         barbell 10.09 (4),   power lifting  6.82 (5)
Weightlifting512.jpg,  clean and jerk 47.66 (1),     power clean 33.28 (2),Overhead tricep extension  3.09 (3),        Deadlift  2.45 (4),   power lifting  2.23 (5)
Weightlifting345.jpg,        Deadlift 31.03 (1),   power lifting 21.66 (2),     power clean 19.72 (3),  clean and jerk 15.11 (4),         barbell  2.55 (5)
Weightlifting170.jpeg,        dumbbell 28.48 (1),  Dumbbell press 21.52 (2),         barbell 18.39 (3),Dumbbell incline press 11.34 (4),Dumbbell shoulder press  4.65 (5)
Weightlifting256.jpg,  Dumbbell press 36.16 (1),        dumbbell 16.30 (2),Dumbbell incline press 13.52 (3),Dumbbell shoulder press  8.33 (4),         barbell  5.55 (5)
Weightlifting101.jpg, olympic lifting 79.56 (1),  clean and jerk 10.77 (2),     power clean  5.09 (3),   power lifting  1.87 (4),        Deadlift  1.05 (5)
Weightlifting92.jpg,  clean and jerk 43.62 (1), olympic lifting 18.19 (2),   power lifting 12.70 (3),     power clean  8.07 (4),             gym  6.90 (5)
Weightlifting100.jpg,  clean and jerk 60.66 (1),     power clean 12.91 (2), olympic lifting  7.59 (3),   power lifting  5.14 (4),Overhead tricep extension  3.37 (5)
Weightlifting496.jpg, olympic lifting 52.69 (1),  clean and jerk 24.14 (2),     power clean  8.21 (3),Dumbbell romanian deadlift  4.75 (4),   power lifting  3.70 (5)
Weightlifting357.jpg,  clean and jerk 45.97 (1),     power clean 40.56 (2),   power lifting  4.08 (3), olympic lifting  2.76 (4),        Deadlift  2.12 (5)
Weightlifting156.jpg,   power lifting 40.50 (1),  clean and jerk 25.75 (2),     power clean 21.02 (3), olympic lifting  8.90 (4),        Deadlift  1.39 (5)
Weightlifting116.jpeg,   Hand grippers 57.19 (1),balaclava ski mask 38.69 (2),bulletproof vest  0.80 (3),           Shrug  0.69 (4),          mitten  0.36 (5)
Weightlifting312.jpg,     power clean 29.22 (1),  clean and jerk 21.73 (2),   power lifting 13.38 (3),        Deadlift 12.00 (4), olympic lifting  9.20 (5)
Weightlifting254.jpg,   power lifting 46.59 (1),     power clean 24.94 (2),        Deadlift 13.15 (3),  clean and jerk  4.99 (4),         barbell  4.47 (5)
Weightlifting103.jpg,     power clean 24.31 (1),        Deadlift 22.12 (2),   power lifting 17.23 (3), olympic lifting 11.48 (4),  clean and jerk  8.02 (5)
Weightlifting115.jpg,Dumbbell shoulder press 23.03 (1),             gym 12.52 (2),Dumbbell incline press 10.23 (3),Overhead tricep extension  7.71 (4),  Dumbbell press  6.10 (5)
Weightlifting418.jpg,Dumbbell shoulder press 34.38 (1),  Dumbbell squat 11.70 (2),Overhead tricep extension  9.25 (3),     power clean  6.46 (4),         barbell  5.03 (5)
Weightlifting465.jpg,Overhead tricep extension 27.70 (1),Dumbbell shoulder press 15.06 (2),Julian tricep extension 11.73 (3), Tricep pulldown 11.20 (4),  Dumbbell squat  6.19 (5)
Weightlifting477.jpg, olympic lifting 92.50 (1),  clean and jerk  5.73 (2),Dumbbell romanian deadlift  0.59 (3),     power clean  0.45 (4),   power lifting  0.14 (5)
Weightlifting208.jpg,        Deadlift 33.69 (1),   power lifting 14.05 (2),Dumbbell romanian deadlift  7.52 (3),  Hamstring curl  6.33 (4),         barbell  6.14 (5)
Weightlifting191.jpg,Dumbbell incline press 22.02 (1),         barbell 13.77 (2),Hammer pulley curls 2h  6.82 (3),        dumbbell  6.71 (4),  Dumbbell press  5.48 (5)
Weightlifting542.png,  Overhead press 31.08 (1),   power lifting 16.64 (2),Dumbbell incline press 15.38 (3),Dumbbell shoulder press  9.19 (4),  Dumbbell press  7.73 (5)
Weightlifting233.jpg,Dumbbell shoulder press 25.47 (1),Dumbbell incline press 19.84 (2),  Dumbbell press  9.23 (3),             gym  8.95 (4),        dumbbell  7.65 (5)
Weightlifting570.png,        Deadlift 22.77 (1),   power lifting 16.92 (2),     power clean 10.92 (3),  clean and jerk 10.76 (4),         barbell 10.76 (5)
Weightlifting429.jpg,     power clean 65.31 (1),  clean and jerk 14.33 (2), olympic lifting  8.56 (3),   power lifting  4.17 (4),        Deadlift  4.04 (5)
Weightlifting61.jpg,   power lifting 36.94 (1), olympic lifting 23.48 (2),  clean and jerk 17.19 (3),        Deadlift  8.38 (4),         barbell  4.08 (5)
Weightlifting381.jpg,  clean and jerk 26.66 (1), olympic lifting 26.25 (2),   power lifting  5.86 (3),Dumbbell romanian deadlift  4.86 (4),Seated pulley row  3.04 (5)
Weightlifting299.jpg,     power clean 15.62 (1),         barbell 15.15 (2),  Dumbbell squat 13.16 (3),        dumbbell 11.26 (4), olympic lifting  9.93 (5)
Weightlifting347.jpg,  clean and jerk 32.41 (1),     power clean 29.50 (2),   power lifting 15.78 (3), olympic lifting 10.84 (4),        Deadlift  6.79 (5)
Weightlifting336.jpg,  clean and jerk 68.38 (1), olympic lifting 13.26 (2),     power clean  6.88 (3),   power lifting  3.68 (4),Dumbbell romanian deadlift  1.58 (5)
Weightlifting331.jpg, olympic lifting 21.59 (1),   power lifting 20.28 (2),  clean and jerk 19.67 (3),     power clean  8.72 (4),        Deadlift  7.23 (5)
Weightlifting251.jpg,   power lifting 60.00 (1),     power clean 25.00 (2),  clean and jerk  5.94 (3),        Deadlift  3.44 (4),Dumbbell romanian deadlift  2.60 (5)
Weightlifting482.jpg,        Deadlift 36.78 (1),     power clean 32.97 (2),   power lifting 10.70 (3),  clean and jerk  6.91 (4),  Dumbbell squat  3.07 (5)
Weightlifting548.png, olympic lifting 44.25 (1),gymnastic horizontal bar 22.23 (2),  clean and jerk 20.25 (3),     power clean  4.59 (4),Julian tricep extension  1.49 (5)
Weightlifting189.jpeg,        knee pad 59.91 (1),   Hand grippers 10.74 (2),      neck brace  3.33 (3),    punching bag  3.17 (4),balaclava ski mask  3.12 (5)
Weightlifting181.jpg,Dumbbell shoulder press 14.19 (1), olympic lifting 12.52 (2),      Bicep curl 11.57 (3),Overhead tricep extension 11.57 (4),  clean and jerk  7.71 (5)
Weightlifting360.jpg,Dumbbell shoulder press 21.92 (1),Dumbbell incline press 18.45 (2),  Overhead press 12.30 (3),Overhead tricep extension 10.69 (4), Tricep pulldown  5.54 (5)
Weightlifting141.jpg,Dumbbell shoulder press 24.84 (1),  Dumbbell squat 14.15 (2),Dumbbell incline press 11.02 (3),Overhead tricep extension 10.68 (4),Julian tricep extension  9.58 (5)
Weightlifting327.jpg, olympic lifting 78.44 (1),          Snatch  7.30 (2),Dumbbell romanian deadlift  4.09 (3),   power lifting  3.50 (4),  clean and jerk  2.00 (5)
Weightlifting453.jpg,  Dumbbell squat 32.31 (1),Dumbbell shoulder press 27.20 (2),        dumbbell  8.97 (3),  Dumbbell press  3.68 (4),  clean and jerk  3.10 (5)
Weightlifting292.jpg,  clean and jerk 58.53 (1), olympic lifting 21.88 (2),     power clean 10.34 (3),   power lifting  2.78 (4),Dumbbell romanian deadlift  1.63 (5)
Weightlifting561.png,  clean and jerk 39.84 (1),     power clean 20.67 (2),   power lifting 10.56 (3),        Deadlift  9.92 (4),Dumbbell romanian deadlift  7.15 (5)
Weightlifting192.jpg,  clean and jerk 42.59 (1),     power clean 25.83 (2), olympic lifting 13.83 (3),   power lifting 12.40 (4),Dumbbell romanian deadlift  1.55 (5)
Weightlifting358.jpg,  Dumbbell squat 39.34 (1),  Hamstring curl 13.60 (2),     power clean 10.11 (3),Dumbbell romanian deadlift  5.08 (4),  clean and jerk  4.48 (5)
Weightlifting401.jpg,  clean and jerk 56.88 (1),     power clean 19.05 (2),   power lifting 14.38 (3), olympic lifting  4.60 (4),        Deadlift  2.70 (5)
Weightlifting386.jpg,  clean and jerk 32.16 (1),     power clean 30.69 (2),   power lifting 11.46 (3),        Deadlift  7.64 (4),  Dumbbell squat  4.09 (5)
Weightlifting565.png,Dumbbell shoulder press 22.50 (1),Overhead tricep extension 16.20 (2), Tricep pulldown 15.71 (3),  Dumbbell squat  8.80 (4),Dumbbell incline press  6.76 (5)
Weightlifting489.jpg,     power clean 53.66 (1),        Deadlift 17.98 (2),  clean and jerk  7.73 (3),  Dumbbell squat  7.38 (4),   power lifting  4.34 (5)
Weightlifting390.jpg,  Dumbbell squat 41.12 (1),Dumbbell shoulder press 17.98 (2),      Bicep curl  6.41 (3),Dumbbell incline press  6.21 (4),        dumbbell  5.07 (5)
