340375401.png,Facial Expression  9.38 (1),   howler monkey  2.26 (2),         emotion  2.00 (3),     face powder  1.73 (4),     poke bonnet  1.60 (5)
516357273.png,      sunglasses 10.43 (1),      sunglasses 10.43 (2),Facial Expression  5.25 (3),         emotion  1.65 (4),           Happy  1.43 (5)
292109376.png,           Happy  7.43 (1),Facial Expression  5.70 (2),      bridegroom  2.13 (3),         emotion  1.91 (4),            newt  1.91 (5)
406635427.png,Facial Expression 14.04 (1),balaclava ski mask  1.46 (2),         emotion  1.12 (3),      neck brace  1.03 (4),           indri  1.00 (5)
678533481.png,Facial Expression 17.27 (1),           Angry  5.43 (2),         emotion  4.36 (3),         disgust  2.33 (4),      bridegroom  1.16 (5)
452802866.png,Facial Expression 11.22 (1),         emotion  4.00 (2),      hair dryer  2.46 (3),      neck brace  2.31 (4),           conch  2.07 (5)
338828701.png,Facial Expression 20.62 (1),         disgust  7.02 (2),           Angry  6.29 (3),         emotion  4.12 (4),             Sad  2.17 (5)
245921347.png,Facial Expression 14.17 (1),      neck brace  1.24 (2),         emotion  1.13 (3),balaclava ski mask  0.98 (4),     CRT monitor  0.98 (5)
107211867.png,Facial Expression 35.22 (1),     face powder  2.98 (2),           Angry  2.89 (3),         emotion  2.67 (4),      paintbrush  1.96 (5)
387671001.png,Facial Expression 14.88 (1),         emotion  3.02 (2),           Angry  2.18 (3),      bridegroom  1.83 (4),            mask  1.57 (5)
379490533.png,   baby pacifier 12.74 (1),        baby bib  8.10 (2),Facial Expression  6.82 (3),         emotion  5.15 (4),        bassinet  3.22 (5)
523532654.png,      sunglasses 22.67 (1),      sunglasses 22.67 (2),           Angry  3.76 (3),Facial Expression  2.43 (4),         emotion  1.92 (5)
295316018.png,Facial Expression  7.07 (1),       harmonica  3.19 (2),   howler monkey  2.16 (3),         emotion  2.06 (4),       pan flute  1.84 (5)
627949606.png,         website 13.58 (1), hard disk drive  2.40 (2),           modem  1.45 (3),     photocopier  1.08 (4),            iPod  0.83 (5)
271810639.png,Facial Expression  6.61 (1),     face powder  1.65 (2),       miniskirt  1.17 (3),     Windsor tie  1.06 (4),balaclava ski mask  1.00 (5)
602595052.png,Facial Expression 10.83 (1),         emotion  2.45 (2),          cougar  2.10 (3),           Angry  2.00 (4),      hair dryer  1.31 (5)
472824601.png,          Kuvasz 16.08 (1),         emotion  7.96 (2),        lipstick  7.36 (3),Facial Expression  6.30 (4),      shower cap  2.71 (5)
20811323.png,Facial Expression  6.60 (1),      bridegroom  3.70 (2),     Windsor tie  3.37 (3),         website  2.75 (4),           Angry  2.04 (5)
795542282.png,          cornet  3.61 (1),   drink pitcher  3.29 (2),     coffeemaker  2.90 (3),Facial Expression  2.86 (4),        consomme  1.82 (5)
928373399.png,Facial Expression  6.12 (1),         emotion  2.11 (2),       harmonica  1.75 (3),       pan flute  1.72 (4),   howler monkey  1.55 (5)
516715114.png,Facial Expression 10.93 (1),          diaper  7.17 (2),   baby pacifier  6.52 (3),        baby bib  4.78 (4),        meatloaf  3.66 (5)
857463060.png,   baby pacifier 27.78 (1),Facial Expression 14.19 (2),        baby bib  7.59 (3),         emotion  4.33 (4),           Angry  2.21 (5)
458320560.png,Facial Expression  3.07 (1),         emotion  1.86 (2),           daisy  1.75 (3),        feelings  1.15 (4),           Happy  1.01 (5)
429311370.png,           Angry  7.40 (1),         emotion  5.94 (2),Facial Expression  5.16 (3),         disgust  2.48 (4),        feelings  1.55 (5)
462931839.png,Facial Expression 11.80 (1),         emotion  2.29 (2),         website  2.02 (3),      bridegroom  1.55 (4),     coffeemaker  1.41 (5)
667885941.png,         thimble  3.30 (1),loupe magnifying glass  2.34 (2),         website  1.94 (3),          muzzle  1.82 (4),Facial Expression  1.79 (5)
