413530448.png,Facial Expression 20.00 (1),         emotion  4.82 (2),           Angry  2.79 (3),           daisy  2.35 (4),         website  2.21 (5)
151250130.png,         emotion  8.39 (1),Facial Expression  5.77 (2),      shower cap  5.01 (3),        feelings  4.09 (4),     poke bonnet  3.55 (5)
744258656.png,Facial Expression  5.72 (1),         disgust  3.75 (2),           Angry  3.36 (3),             Sad  3.31 (4),         emotion  2.66 (5)
310491601.png,      bridegroom  6.03 (1),Facial Expression  4.70 (2),      prayer rug  3.83 (3),         emotion  1.99 (4),           Angry  1.81 (5)
729743048.png,Facial Expression 11.05 (1),      bridegroom  5.64 (2),    punching bag  3.02 (3),         emotion  2.93 (4),         website  2.32 (5)
339024008.png,         emotion  3.82 (1),Facial Expression  2.67 (2),       pan flute  1.89 (3),       harmonica  1.84 (4),           Angry  1.70 (5)
833361726.png,           abaya 15.41 (1),Facial Expression  2.44 (2),      prayer rug  1.78 (3),         website  1.33 (4),         emotion  1.23 (5)
285776648.png,     Windsor tie  6.46 (1),      bridegroom  3.62 (2),          dugong  3.25 (3),Facial Expression  2.27 (4),        bolo tie  2.13 (5)
60703456.png,Facial Expression 21.00 (1),     face powder  6.11 (2),        lipstick  3.38 (3),         emotion  3.27 (4),         website  2.05 (5)
683558156.png,Facial Expression  7.44 (1),      bridegroom  4.73 (2),         emotion  2.10 (3),     Windsor tie  1.82 (4),         bassoon  1.47 (5)
200578871.png,        hair wig 33.28 (1),Facial Expression  7.66 (2),      black swan  4.36 (3),           Angry  3.73 (4),         emotion  1.56 (5)
691839182.png,     face powder 11.42 (1),Facial Expression  7.86 (2),loupe magnifying glass  2.71 (3),         emotion  2.67 (4),     poke bonnet  2.63 (5)
828338123.png,         emotion 15.27 (1),Facial Expression 12.27 (2),             Sad  9.70 (3),           Angry  9.26 (4),        feelings  4.66 (5)
708634931.png,      bridegroom  3.34 (1),        bolo tie  2.60 (2),Facial Expression  2.33 (3),           Angry  1.90 (4),         website  1.85 (5)
282846686.png,Facial Expression 13.06 (1),     face powder  4.18 (2),      neck brace  2.46 (3),            mask  2.34 (4),           indri  1.97 (5)
403267966.png,     breastplate 15.08 (1),      chiffonier  4.05 (2),         website  3.69 (3),Facial Expression  3.69 (4),        vestment  2.79 (5)
11565688.png,Facial Expression 13.27 (1),      bridegroom  4.18 (2),      black swan  2.65 (3),         website  2.46 (4),         emotion  2.10 (5)
634478423.png,Facial Expression 12.02 (1),           indri  4.86 (2),         emotion  3.45 (3),           Angry  3.23 (4),black-footed ferret  2.48 (5)
828091595.png,Facial Expression 16.61 (1),         emotion  4.99 (2),             Sad  3.32 (3),         disgust  3.02 (4),           Angry  3.02 (5)
480281987.png,Facial Expression  3.58 (1),     Windsor tie  1.89 (2),           Happy  1.80 (3),         website  1.77 (4),             jay  1.72 (5)
434348175.png,Facial Expression 13.27 (1),             Sad  4.52 (2),         emotion  4.45 (3),ringlet butterfly  3.20 (4),         disgust  2.24 (5)
461433338.png,Facial Expression 13.37 (1),         emotion  2.15 (2),           Angry  1.65 (3),     Windsor tie  1.50 (4),      neck brace  1.48 (5)
221155208.png,         emotion  8.20 (1),             Sad  7.24 (2),Facial Expression  7.13 (3),       harmonica  6.70 (4),        feelings  4.12 (5)
534575010.png,Facial Expression 18.47 (1),           Angry  3.26 (2),         disgust  2.24 (3),         emotion  2.24 (4), baseball player  1.67 (5)
194988391.png,      chimpanzee  4.14 (1),Facial Expression  3.82 (2),       orangutan  3.54 (3),        bolo tie  3.12 (4),         website  3.02 (5)
934233734.png,Facial Expression  7.93 (1),         emotion  2.57 (2),           Angry  1.77 (3),         website  1.64 (4),         jacamar  1.56 (5)
88548416.png,Facial Expression 10.27 (1),      bridegroom  5.32 (2),     green mamba  2.36 (3),         Neutral  1.87 (4),impala (antelope)  1.19 (5)
939247390.png,      cowboy hat  7.39 (1),     poke bonnet  3.28 (2),       chickadee  2.32 (3),        sombrero  1.81 (4),      shower cap  1.46 (5)
654525132.png,Facial Expression  3.90 (1),         emotion  2.64 (2),         website  1.90 (3),        hair wig  1.81 (4),        feelings  1.65 (5)
566308880.png,Facial Expression 19.56 (1),         emotion  3.00 (2),     face powder  2.57 (3),      neck brace  1.33 (4),         disgust  1.04 (5)
770248107.png,           Angry  9.30 (1),         emotion  3.70 (2),Facial Expression  3.37 (3),          weasel  3.12 (4),         website  2.88 (5)
640274472.png,Facial Expression  2.21 (1),           Happy  1.92 (2),      chimpanzee  1.72 (3),           Boxer  1.64 (4),         emotion  1.32 (5)
630408507.png,Facial Expression 15.37 (1),           Angry  7.38 (2),         disgust  5.74 (3),         emotion  4.40 (4),             Sad  3.60 (5)
159891970.png,Facial Expression  6.03 (1),      bridegroom  3.38 (2),         emotion  2.29 (3),         website  2.15 (4),Bluetick Coonhound  1.99 (5)
893937224.png,Facial Expression  9.85 (1),         emotion  4.80 (2),          bulbul  4.80 (3),             Sad  3.46 (4),           indri  2.69 (5)
376728110.png,Facial Expression 12.09 (1),           Angry  9.41 (2),         disgust  3.87 (3),         emotion  3.75 (4),      neck brace  2.70 (5)
230285528.png,rotary dial telephone 49.25 (1),    mobile phone  8.83 (2),        payphone  4.65 (3),           modem  1.44 (4),        baby bib  1.18 (5)
75131333.png,        baby bib  6.48 (1),   baby pacifier  5.80 (2),Facial Expression  5.20 (3),         emotion  2.74 (4),           Angry  2.54 (5)
877367504.png,         website  2.48 (1),           indri  2.15 (2),         emotion  1.33 (3),Facial Expression  1.31 (4),        feelings  1.17 (5)
306480744.png,Facial Expression 28.12 (1),         emotion  3.31 (2),      bridegroom  3.06 (3),           Angry  2.66 (4),      neck brace  2.38 (5)
731649712.png,black-footed ferret  7.05 (1),       Pekingese  5.24 (2),     Windsor tie  4.84 (3),          badger  2.29 (4),           indri  2.18 (5)
303056462.png,Facial Expression  8.27 (1),         emotion  5.17 (2),             jay  3.67 (3),      steel drum  2.52 (4),        feelings  2.33 (5)
708938508.png,Facial Expression  6.53 (1),          bulbul  6.13 (2),         website  4.56 (3),         emotion  3.13 (4),           abaya  1.81 (5)
354995142.png,             jay  3.16 (1),         emotion  1.95 (2),         website  1.77 (3),Facial Expression  1.67 (4),           Angry  1.47 (5)
666311422.png,          guenon 12.45 (1),black-and-white colobus  6.16 (2),         website  2.78 (3),         emotion  2.03 (4),        vestment  1.97 (5)
964962319.png,Facial Expression 16.05 (1),         emotion  7.23 (2),             Sad  4.46 (3),         disgust  3.11 (4),        feelings  2.04 (5)
812719969.png,'Geoffroy''s spider monkey  4.40 (1)',         emotion  2.63 (2),Facial Expression  2.36 (3),           Angry  2.21 (4),         website  1.86 (5)
570953588.png,Facial Expression  1.99 (1),         website  1.41 (2),         emotion  1.27 (3),     face powder  0.96 (4),      black swan  0.86 (5)
688894080.png,        baby bib 17.86 (1),Facial Expression 13.48 (2),   baby pacifier  4.11 (3),        consomme  3.35 (4),         emotion  1.69 (5)
57281242.png,Facial Expression  7.98 (1),             jay  5.57 (2),           Happy  2.55 (3),      bridegroom  2.22 (4),         emotion  2.02 (5)
592702187.png,balaclava ski mask  6.24 (1),Facial Expression  5.25 (2),         website  2.48 (3),      bridegroom  2.33 (4),      Dutch oven  2.06 (5)
45576843.png,Facial Expression  3.76 (1),           Happy  3.16 (2),         website  2.50 (3),         emotion  1.28 (4),          kimono  1.26 (5)
620188888.png,        baby bib 14.75 (1),Facial Expression 12.41 (2),   baby pacifier  3.00 (3),        consomme  2.69 (4),         emotion  2.37 (5)
39901313.png,Facial Expression 12.45 (1),         emotion  3.73 (2),             Sad  2.27 (3),           Angry  2.03 (4),           indri  1.53 (5)
759296013.png,Facial Expression  4.66 (1),     Pickelhaube  4.18 (2),      shower cap  2.82 (3),           Happy  2.49 (4),         emotion  2.34 (5)
658106875.png,      bridegroom 18.33 (1),     breastplate  7.89 (2),Facial Expression  6.14 (3),      chiffonier  6.05 (4),        vestment  3.50 (5)
425058950.png,Facial Expression  4.16 (1),         website  3.91 (2),      bridegroom  2.86 (3), baseball player  2.69 (4),       tree frog  2.45 (5)
883679863.png,        lipstick 10.72 (1),Facial Expression  2.63 (2),      black swan  1.86 (3),           Happy  1.43 (4),         Neutral  1.26 (5)
750909785.png,      bridegroom  4.29 (1),         website  3.09 (2),         emotion  2.06 (3),Bluetick Coonhound  2.06 (4),Facial Expression  1.53 (5)
508981571.png,Facial Expression  4.78 (1),         emotion  3.04 (2),         website  1.73 (3),        vestment  1.53 (4),          chiton  1.31 (5)
935789093.png,      bridegroom 13.91 (1),         echidna  5.04 (2),            mink  3.99 (3),Facial Expression  3.30 (4),     Windsor tie  3.01 (5)
856419468.png,        bassinet 18.39 (1),   baby pacifier 14.78 (2),      infant bed 12.84 (3),          cradle  9.54 (4),        baby bib  5.97 (5)
582358479.png,Facial Expression 18.69 (1),         gorilla  3.46 (2),           Angry  2.82 (3),           Boxer  2.61 (4),         emotion  2.45 (5)
995467505.png,Facial Expression 13.06 (1),         emotion  5.04 (2),     face powder  3.80 (3),           Angry  3.57 (4),         disgust  1.80 (5)
730097087.png,Facial Expression  7.43 (1),      bridegroom  4.43 (2),        hair wig  3.56 (3),         emotion  1.68 (4),         website  1.68 (5)
990813920.png,Facial Expression  7.57 (1),           Angry  5.29 (2),           Boxer  4.60 (3),      bridegroom  3.31 (4),gymnastic horizontal bar  3.16 (5)
343129172.png,           Boxer 13.05 (1),           Angry  7.79 (2),         website  3.98 (3),Facial Expression  3.86 (4),         emotion  3.25 (5)
931656046.png,   academic gown 10.81 (1),      bridegroom  8.97 (2),Facial Expression  5.19 (3),      chiffonier  4.17 (4),     breastplate  3.62 (5)
940518686.png,        bolo tie  2.91 (1),Facial Expression  2.61 (2),      bridegroom  2.53 (3),         website  2.20 (4),     Windsor tie  1.58 (5)
260034389.png,     green mamba  3.88 (1),           indri  2.93 (2),Facial Expression  2.50 (3),         website  1.95 (4),          tusker  1.75 (5)
644863846.png,        hair wig  7.31 (1),Facial Expression  6.36 (2),      bridegroom  3.30 (3),      hair spray  2.34 (4),            mink  2.06 (5)
634007202.png,Facial Expression  3.18 (1),         website  3.13 (2),      bridegroom  2.68 (3),        vestment  2.12 (4),         emotion  1.87 (5)
959837525.png,Facial Expression  9.34 (1),          tusker  2.76 (2),     Windsor tie  2.48 (3),      bridegroom  2.44 (4),           Angry  1.93 (5)
387647393.png,          bulbul  6.75 (1),Facial Expression  6.43 (2),         website  3.72 (3),         emotion  3.19 (4),     green mamba  2.26 (5)
457968123.png,        hair wig 28.03 (1),Facial Expression  7.66 (2),        lipstick  3.92 (3),         emotion  3.15 (4),     face powder  1.68 (5)
140938260.png,         emotion  2.42 (1),        feelings  2.42 (2),military uniform  1.98 (3),Facial Expression  1.80 (4),    electric fan  1.74 (5)
102323756.png,        baby bib 12.19 (1),   baby pacifier  9.05 (2),balaclava ski mask  3.90 (3),Facial Expression  3.66 (4),     poke bonnet  1.96 (5)
489396363.png,         emotion 15.37 (1),        feelings  9.47 (2),Facial Expression  8.89 (3),             Sad  6.30 (4),         website  2.98 (5)
666564035.png,Facial Expression  7.93 (1),         emotion  5.04 (2),    hippopotamus  2.54 (3),           Boxer  2.10 (4),        feelings  2.01 (5)
502402722.png,Facial Expression 33.31 (1),         emotion 12.65 (2),             Sad  5.70 (3),      neck brace  2.91 (4),         disgust  2.82 (5)
610441493.png,Facial Expression  7.98 (1),         emotion  4.91 (2),         jacamar  3.95 (3),        feelings  3.43 (4),             Sad  2.11 (5)
811795349.png,      black swan  3.65 (1),Facial Expression  3.48 (2),           indri  3.48 (3),          cougar  2.51 (4),         website  2.47 (5)
437790285.png, baseball player  4.40 (1),         website  1.92 (2),Facial Expression  1.43 (3),           tench  1.41 (4),         emotion  1.34 (5)
902584998.png,Facial Expression  9.08 (1),      sunglasses  1.58 (2),      sunglasses  1.58 (3),     breastplate  1.23 (4),        cardigan  1.08 (5)
642972750.png,Facial Expression 16.84 (1),           Angry  4.61 (2),         emotion  3.94 (3),      neck brace  2.67 (4),         website  1.86 (5)
952449769.png,Facial Expression  4.25 (1),        baby bib  3.16 (2),         emotion  2.83 (3),   baby pacifier  2.31 (4),         website  2.24 (5)
764501343.png,      bridegroom  5.54 (1),         emotion  3.69 (2),             Sad  2.50 (3),Facial Expression  2.42 (4),        feelings  1.64 (5)
350834503.png,Facial Expression  8.02 (1),             Sad  2.91 (2),          pillow  2.91 (3),         emotion  2.73 (4),      bridegroom  2.12 (5)
978727953.png,      bridegroom  8.87 (1),    bullock cart  6.19 (2),Facial Expression  3.31 (3),         website  2.88 (4),           Angry  2.71 (5)
760682838.png,         website 11.10 (1),     face powder 10.27 (2),         cuirass  6.13 (3),Facial Expression  4.55 (4),     breastplate  2.72 (5)
980611169.png,Facial Expression 10.76 (1),           Angry  4.85 (2),         disgust  3.55 (3),         emotion  3.44 (4),     Windsor tie  2.22 (5)
342338742.png,Facial Expression 18.14 (1),          sarong  6.67 (2),           Happy  4.80 (3),         emotion  3.25 (4),      bridegroom  2.78 (5)
441211718.png,     Pickelhaube 10.84 (1),        vestment  5.54 (2),Facial Expression  4.89 (3),     Windsor tie  4.05 (4),        bolo tie  3.21 (5)
500286535.png,Facial Expression 15.50 (1),         emotion  7.68 (2),     Windsor tie  2.03 (3),             Sad  1.82 (4),      bridegroom  1.54 (5)
508588690.png,Facial Expression  5.12 (1),           Angry  4.05 (2),      bridegroom  3.87 (3),        hornbill  1.77 (4),         website  1.71 (5)
392160965.png,     titi monkey  2.74 (1),           Happy  2.49 (2),      steel drum  2.10 (3),     green mamba  2.07 (4),           acorn  1.56 (5)
568001920.png,Facial Expression 16.62 (1),         disgust  2.98 (2),         emotion  2.80 (3),           Angry  2.76 (4),             Sad  1.78 (5)
525669622.png,         website  8.05 (1),     breastplate  4.73 (2),      bridegroom  3.74 (3),             bra  3.05 (4),'Geoffroy''s spider monkey  2.87 (5)'
930426749.png,     titi monkey  8.69 (1),Facial Expression  6.98 (2),           Boxer  2.61 (3),         emotion  2.41 (4),          gibbon  2.13 (5)
625245506.png,Facial Expression 15.50 (1),         emotion  3.01 (2),         website  2.65 (3),      bridegroom  2.53 (4),           Boxer  2.13 (5)
701136485.png,      bridegroom  4.92 (1),Miniature Poodle  4.55 (2),Facial Expression  3.89 (3),      Toy Poodle  2.84 (4), Standard Poodle  1.73 (5)
540949664.png,         emotion  5.32 (1),Facial Expression  4.08 (2),             Sad  3.33 (3),         disgust  3.28 (4),           Angry  2.47 (5)
264346864.png,Facial Expression 14.67 (1),         emotion  5.15 (2),           Angry  2.94 (3),           indri  2.85 (4),             Sad  2.21 (5)
158559122.png,Facial Expression  7.30 (1),      bridegroom  2.30 (2),         emotion  2.09 (3),         website  1.71 (4),           Happy  1.61 (5)
323232201.png,Facial Expression  4.86 (1),         emotion  1.99 (2),         website  1.63 (3),          maraca  1.55 (4),        lipstick  1.19 (5)
313377275.png,Facial Expression 11.04 (1),           Boxer 10.87 (2), baseball player  4.46 (3),      bridegroom  3.31 (4),         website  3.12 (5)
739570192.png,Facial Expression  9.88 (1),         emotion  6.28 (2),             jay  4.45 (3),           Boxer  2.31 (4),           Angry  2.28 (5)
36988372.png,Norwegian Elkhound  1.57 (1),         website  1.50 (2),         emotion  1.11 (3),Facial Expression  1.09 (4),             Sad  0.97 (5)
368800287.png,Facial Expression  4.11 (1),      sunglasses  2.07 (2),      sunglasses  2.07 (3),        hair wig  1.64 (4),         disgust  1.09 (5)
581943340.png,          guenon  8.30 (1),      bridegroom  5.45 (2),      prayer rug  4.31 (3),      chiffonier  3.63 (4),   arabian camel  3.25 (5)
416034709.png,          cougar  2.51 (1),         website  1.99 (2),Facial Expression  1.26 (3),          coyote  1.15 (4),         emotion  1.06 (5)
449168665.png,         emotion  6.82 (1),           Angry  6.31 (2),             Sad  3.83 (3),Facial Expression  3.38 (4),         disgust  3.07 (5)
97622672.png,         emotion 12.52 (1),             Sad  9.45 (2),        feelings  7.02 (3),Facial Expression  5.46 (4),         website  3.16 (5)
237282877.png,Facial Expression  3.62 (1),           Boxer  1.82 (2),        hair wig  1.79 (3),      bridegroom  1.71 (4),            newt  1.68 (5)
26168543.png,        hair wig 28.22 (1),      hair spray  6.30 (2),Facial Expression  4.13 (3),     face powder  3.22 (4),      Toy Poodle  2.43 (5)
462920768.png,Facial Expression  4.59 (1),             Sad  2.42 (2),         disgust  2.34 (3),         emotion  2.04 (4),      Weimaraner  2.04 (5)
283544195.png,Facial Expression 17.56 (1),     Siamese cat  8.84 (2),      chiffonier  5.04 (3),     face powder  4.11 (4),         emotion  3.98 (5)
831482923.png,             Sad 12.96 (1),Facial Expression 11.44 (2),         emotion 10.91 (3),        feelings  4.41 (4),       harmonica  3.28 (5)
687629112.png,Facial Expression 23.36 (1),     titi monkey  5.55 (2),        mongoose  3.26 (3),         website  2.88 (4),         emotion  2.66 (5)
293647690.png,Facial Expression 11.66 (1),           Happy  4.16 (2),         emotion  4.03 (3),         disgust  2.09 (4),           Angry  1.96 (5)
834081973.png,ringlet butterfly  5.16 (1),Facial Expression  4.14 (2),         emotion  3.43 (3),        hair wig  2.55 (4),             Sad  2.05 (5)
353976448.png,   baby pacifier 14.59 (1),Facial Expression  8.58 (2),        baby bib  7.34 (3),        hornbill  2.42 (4),         emotion  1.42 (5)
805699133.png,        baby bib 18.22 (1),Facial Expression  8.60 (2),   baby pacifier  8.47 (3),           Happy  2.88 (4),     poke bonnet  2.84 (5)
183962543.png,Facial Expression 11.32 (1),     face powder  7.66 (2),         emotion  3.46 (3),      black swan  3.14 (4),         perfume  1.76 (5)
927129920.png,         emotion  5.79 (1),Facial Expression  5.35 (2),             Sad  3.92 (3),         disgust  2.82 (4),        feelings  2.34 (5)
923787808.png,         website  4.86 (1),        marmoset  2.45 (2),          gibbon  1.71 (3),          weasel  1.37 (4),        hornbill  1.37 (5)
275218105.png,     Windsor tie 11.31 (1),Facial Expression  5.10 (2),      bridegroom  3.73 (3),         emotion  3.45 (4),        bolo tie  3.40 (5)
490394084.png,Facial Expression 51.19 (1),         emotion  4.61 (2),         disgust  2.80 (3),             Sad  1.70 (4),           Angry  1.54 (5)
459766449.png,Facial Expression 20.62 (1),         emotion  4.19 (2),         website  2.35 (3),           Happy  2.14 (4),          bulbul  1.69 (5)
216774272.png,Facial Expression  3.18 (1),      steel drum  2.52 (2),         website  2.22 (3),      cowboy hat  1.53 (4),         emotion  1.50 (5)
56924.png,   baby pacifier 16.66 (1),        baby bib 14.24 (2),Facial Expression 12.00 (3),         emotion  4.15 (4),           Angry  3.66 (5)
495758686.png,        meatloaf  7.36 (1),           Angry  2.58 (2),        bolo tie  1.86 (3),        vestment  1.80 (4),Facial Expression  1.59 (5)
527781266.png,      Dutch oven  3.04 (1),         website  2.72 (2),         monitor  2.68 (3),      neck brace  1.99 (4),Facial Expression  1.90 (5)
300523259.png,        baby bib 14.61 (1),   baby pacifier 10.70 (2),        bassinet  6.49 (3),Facial Expression  5.29 (4),         emotion  4.06 (5)
659593716.png,Facial Expression  6.91 (1),         emotion  2.97 (2),      bridegroom  2.46 (3),         website  2.43 (4),         jacamar  2.24 (5)
326192838.png,American Staffordshire Terrier  5.63 (1),           Angry  4.06 (2),Facial Expression  3.26 (3),           Boxer  2.79 (4),         emotion  1.69 (5)
234405257.png,Facial Expression  8.84 (1),           Boxer  2.96 (2),         emotion  2.42 (3),        meatloaf  2.13 (4),         website  2.10 (5)
869731486.png,Facial Expression 15.38 (1),         emotion  3.66 (2),     face powder  3.49 (3),     poke bonnet  2.67 (4),        lipstick  2.36 (5)
722099014.png,Facial Expression 14.32 (1),         gorilla  2.91 (2),           Angry  2.30 (3),      bridegroom  2.20 (4),         website  1.53 (5)
957715533.png,Facial Expression 17.47 (1),        hornbill  2.68 (2),       Chihuahua  2.26 (3),     face powder  1.90 (4),         emotion  1.73 (5)
386579592.png,military hat (bearskin or shako) 54.78 (1),Facial Expression 13.02 (2),      bridegroom  1.68 (3),            mink  1.58 (4),        hair wig  1.48 (5)
643859242.png,Facial Expression  6.75 (1),             Sad  4.64 (2),         emotion  3.79 (3),         website  3.73 (4),        feelings  2.26 (5)
384638691.png,Facial Expression  4.68 (1),Miniature Poodle  4.07 (2), Standard Poodle  3.22 (3),         emotion  3.12 (4),        baby bib  2.54 (5)
818740012.png,Facial Expression 12.93 (1),      bridegroom  3.71 (2),'Geoffroy''s spider monkey  2.75 (3)',           Angry  2.51 (4),         emotion  2.32 (5)
560316931.png,Facial Expression  4.16 (1),         emotion  3.14 (2),         website  2.00 (3),             Sad  1.61 (4),         disgust  1.51 (5)
394471906.png,Facial Expression  3.57 (1),         emotion  3.35 (2),       harmonica  2.41 (3),          muzzle  2.03 (4),      bridegroom  1.74 (5)
884485263.png,Facial Expression 27.31 (1),         emotion  7.82 (2),        feelings  3.06 (3),             Sad  2.28 (4),      bridegroom  1.80 (5)
163636160.png,          cougar  5.26 (1),Facial Expression  4.94 (2),     face powder  2.26 (3),            newt  2.00 (4),        lipstick  1.65 (5)
883142512.png,   Japanese Chin  8.37 (1),             jay  5.49 (2),Facial Expression  4.77 (3),         emotion  3.54 (4),      neck brace  1.90 (5)
872686520.png,        baby bib 28.05 (1),   baby pacifier  8.83 (2),        bassinet  5.97 (3),Facial Expression  5.52 (4),          diaper  5.43 (5)
915432595.png,Facial Expression 33.44 (1),           Angry  9.29 (2),         disgust  7.23 (3),         emotion  6.38 (4),             Sad  6.29 (5)
866708588.png,Facial Expression  6.84 (1),      shower cap  4.09 (2),         emotion  3.90 (3),         perfume  3.72 (4),       hair clip  3.72 (5)
854364862.png,Facial Expression 29.30 (1),         emotion 10.28 (2),             Sad  4.71 (3),          bulbul  2.95 (4),         disgust  2.12 (5)
8981683.png,   baby pacifier 55.56 (1),        baby bib 12.02 (2),          diaper  5.77 (3),ringlet butterfly  2.19 (4),        bassinet  1.41 (5)
438344363.png,      bridegroom  2.98 (1),Facial Expression  2.51 (2),         website  2.14 (3),         emotion  1.38 (4),American Staffordshire Terrier  1.32 (5)
63827680.png,Facial Expression 16.59 (1),         emotion  4.98 (2),             jay  2.39 (3),         disgust  1.86 (4),           indri  1.69 (5)
237605965.png,Facial Expression  7.57 (1),         emotion  3.31 (2),           Angry  2.92 (3),      bridegroom  2.79 (4),         disgust  2.13 (5)
453453391.png,Facial Expression  4.44 (1),         emotion  2.49 (2),             Sad  2.34 (3),         website  1.79 (4),         disgust  1.40 (5)
602005479.png,     Windsor tie 16.88 (1),    ford model t 14.66 (2),      bridegroom  2.29 (3),Facial Expression  1.45 (4),            suit  1.32 (5)
990557628.png,         emotion 10.14 (1),        feelings  4.79 (2),Facial Expression  4.43 (3),           daisy  2.73 (4),             Sad  2.60 (5)
525055934.png,Facial Expression  7.02 (1),         disgust  5.47 (2),           Angry  5.22 (3),             Sad  2.93 (4),         emotion  2.67 (5)
569743654.png,         website  5.70 (1),     green mamba  2.73 (2),        hornbill  2.61 (3),    patas monkey  1.82 (4),      bridegroom  1.56 (5)
431981252.png,Facial Expression  6.71 (1),             Sad  5.39 (2),         emotion  4.91 (3),        feelings  2.75 (4),         website  2.47 (5)
766615877.png,      sunglasses  6.06 (1),      sunglasses  6.06 (2),Facial Expression  2.37 (3),      Toy Poodle  2.12 (4),         limpkin  1.37 (5)
507780623.png,Facial Expression  8.83 (1),         emotion  3.74 (2),             Sad  2.82 (3),           daisy  2.27 (4),         website  1.63 (5)
480004693.png,            mask  6.49 (1),         macaque  4.90 (2),white-headed capuchin  4.39 (3),    patas monkey  3.88 (4),          baboon  3.64 (5)
459050095.png,Facial Expression 18.75 (1),         emotion  5.90 (2),        feelings  2.24 (3),southern black widow  2.14 (4),         website  1.69 (5)
481994753.png,          cougar  7.83 (1),Facial Expression  7.59 (2),        fur coat  3.59 (3),        lipstick  2.58 (4), boa constrictor  2.21 (5)
560094402.png,         vulture  3.80 (1),      bath towel  3.57 (2),Facial Expression  3.46 (3),              ox  3.01 (4),         emotion  2.62 (5)
509060731.png,Facial Expression  2.77 (1),         website  2.40 (2),         emotion  1.70 (3),         disgust  1.25 (4),           Angry  1.25 (5)
838082194.png,Facial Expression  3.70 (1),         disgust  2.31 (2),         emotion  2.17 (3),         website  1.77 (4),      sunglasses  1.67 (5)
669691261.png,      bridegroom  5.73 (1),Facial Expression  4.75 (2),         emotion  4.07 (3), baseball player  3.27 (4),         website  2.11 (5)
854338027.png,     Windsor tie 30.73 (1),        bolo tie  5.68 (2),         bow tie  4.43 (3),Appenzeller Sennenhund  3.91 (4),      bridegroom  2.16 (5)
348863521.png,         emotion  2.69 (1),         website  2.30 (2),       brambling  2.06 (3),    patas monkey  1.74 (4),         jacamar  1.68 (5)
658903115.png,           conch  8.31 (1),       pan flute  4.59 (2),       harmonica  3.99 (3),        popsicle  2.74 (4),Facial Expression  2.42 (5)
934338331.png,          kimono 10.66 (1),      bridegroom  4.30 (2),Facial Expression  3.25 (3),          sarong  3.15 (4),              ox  2.42 (5)
140902305.png,Facial Expression  4.09 (1),         emotion  1.33 (2),         website  1.25 (3),        lipstick  1.23 (4),     breastplate  0.99 (5)
579404908.png,Facial Expression  9.02 (1),         gorilla  5.30 (2),         emotion  2.18 (3),           Angry  2.01 (4),      bridegroom  1.70 (5)
223516112.png,      sunglasses 33.75 (1),      sunglasses 33.75 (2),balaclava ski mask  1.23 (3),         website  0.70 (4),      bridegroom  0.68 (5)
320038281.png,             Sad  4.84 (1),         emotion  4.62 (2),           Angry  4.41 (3),        meatloaf  4.08 (4),Facial Expression  2.76 (5)
141171536.png,       harmonica  7.44 (1),ringlet butterfly  3.52 (2),        lipstick  2.78 (3),      matchstick  2.70 (4),       drumstick  2.34 (5)
524600200.png,Facial Expression 11.32 (1),         emotion  2.41 (2),      steel drum  2.34 (3),     face powder  2.10 (4),     Windsor tie  2.06 (5)
165795053.png,Facial Expression  8.41 (1), baseball player  7.54 (2),           Boxer  3.91 (3),      bridegroom  2.82 (4),           Angry  2.49 (5)
37728232.png,white-headed capuchin  5.70 (1),black-and-white colobus  3.98 (2),         emotion  3.57 (3),      bridegroom  2.41 (4),Facial Expression  2.27 (5)
821355381.png,  French Bulldog  4.45 (1),Facial Expression  4.25 (2),           Angry  3.87 (3),         emotion  3.36 (4),        meatloaf  2.46 (5)
225309206.png,           tench  2.17 (1),      bridegroom  1.61 (2),         emotion  1.46 (3),         website  1.35 (4),         Neutral  0.96 (5)
20853476.png,         emotion  3.35 (1),Facial Expression  2.45 (2),        feelings  2.03 (3),           indri  1.61 (4),         website  1.44 (5)
875767912.png,Facial Expression 10.75 (1),        consomme  3.77 (2),         emotion  3.13 (3),             Sad  2.51 (4),     poke bonnet  1.73 (5)
284589633.png,Facial Expression 21.88 (1),         emotion  3.63 (2), baseball player  2.74 (3),      bridegroom  1.97 (4),             Sad  1.80 (5)
643246256.png,Facial Expression 11.29 (1),         emotion  6.43 (2),           Angry  3.78 (3),         website  2.95 (4),     face powder  2.81 (5)
662051350.png,Facial Expression  5.67 (1),      black swan  1.73 (2),        lipstick  1.65 (3),         emotion  1.57 (4),         Neutral  1.50 (5)
541889914.png,Facial Expression  7.00 (1),           Angry  6.89 (2),      neck brace  2.96 (3),         emotion  2.87 (4),    punching bag  1.97 (5)
989216257.png,Facial Expression  5.27 (1),         emotion  3.86 (2),           Happy  3.62 (3),          sarong  3.51 (4),         website  2.78 (5)
440545628.png,Facial Expression  2.73 (1),       Chow Chow  2.56 (2),        bolo tie  2.19 (3),       carbonara  1.53 (4),          dugong  1.44 (5)
128754216.png,      bridegroom  4.66 (1),Facial Expression  4.66 (2),     Windsor tie  3.99 (3),         emotion  2.04 (4),      Pomeranian  1.83 (5)
268623606.png,Facial Expression 17.70 (1),         emotion  1.84 (2),         disgust  1.84 (3),      neck brace  1.26 (4),     face powder  1.17 (5)
